key,value
ADCIRCgrid,amite
adcirc.gridname,amite
advisory,2023082212
asgs.enstorm,nowcast
config.coupling.waves,0
currentcycle,12
currentdate,230822
downloadurl,https://floodid-louisiana-model-data.s3.amazonaws.com/adcirc_gfs_hec_example/rougarou/gfs/2023/08/22/12/hecras/amite/analysis
enstorm,nowcast
forcing.advisory,2023082212
forcing.ensemblename,nowcast
forcing.metclass,synoptic
forcing.stormname,UNNAMED
forcing.stormnumber,gfs
forcing.tropicalcyclone.stormname,UNNAMED
forcing.tropicalcyclone.vortexmodel,None
forcing.vortexmodel,None
forcing.waves,0
instance_name,adcirc_gfs_hec_example
instancename,adcirc_gfs_hec_example
monitoring.rmqmessaging.locationname,TWI
output.downloadurl,https://floodid-louisiana-model-data.s3.amazonaws.com/adcirc_gfs_hec_example/rougarou/gfs/2023/08/22/12/hecras/amite/analysis
physical_location,TWI
storm,gfs
stormname,UNNAMED
stormnumber,gfs
suite.adcirc.gridname,amite
suite.cluster_name,rougarou
suite.instance_name,adcirc_gfs_hec_example
suite.model,hecras
suite.physical_location,TWI
suite.project_code,lffs
suite.uid,39692166
supervisor_job_status,"New TWI APS (HECRAS) run accepted, load-geo-server-s3 running, load-geo-server-s3 failed, error detected in a TWI run of type HECRAS. No cleanup occurred., run complete in 0 minutes, 44 seconds"
time.currentcycle,12
time.currentdate,230822
uid,39692166
workflow_type,HECRAS
