key,value
ADCIRCgrid,amite
adcirc.gridname,amite
advisory,2023080818
asgs.enstorm,nowcast
config.coupling.waves,0
currentcycle,12
currentdate,230808
downloadurl,https://floodid-louisiana-model-data.s3.amazonaws.com/adcirc_gfs_hec_example/rougarou/gfs/2023/08/08/12/hecras/amite/analysis
enstorm,nowcast
forcing.advisory,2023080818
forcing.ensemblename,nowcast
forcing.metclass,synoptic
forcing.stormname,UNNAMED
forcing.stormnumber,gfs
forcing.tropicalcyclone.stormname,UNNAMED
forcing.tropicalcyclone.vortexmodel,None
forcing.vortexmodel,None
forcing.waves,0
instance_name,adcirc_gfs_example
instancename,adcirc_gfs_example
monitoring.rmqmessaging.locationname,TWI
output.downloadurl,https://floodid-louisiana-model-data.s3.amazonaws.com/adcirc_gfs_hec_example/rougarou/gfs/2023/08/08/12/hecras/amite/analysis
physical_location,PSC
storm,gfs
stormname,UNNAMED
stormnumber,gfs
suite.adcirc.gridname,amite
suite.cluster_name,rougarou
suite.instance_name,adcirc_gfs_example
suite.model,hecras
suite.physical_location,PSC
suite.project_code,lffs
suite.uid,49998062
supervisor_job_status,""
time.currentcycle,12
time.currentdate,230808
uid,49998062
workflow_type,HECRAS
