key,value
ADCIRCgrid,la_light_v01a
adcirc.gridname,la_light_v01a
advisory,2023082200
asgs.enstorm,gfsforecast
config.coupling.waves,0
currentcycle,00
currentdate,230822
downloadurl,https://apsviz-thredds-dev.apps.renci.org/thredds/fileServer/2023/gfs/2023082200/la_light_v01a/rougarou/adcirc_gfs_hec_example/gfsforecast
enstorm,gfsforecast
forcing.advisory,2023082200
forcing.ensemblename,gfsforecast
forcing.metclass,synoptic
forcing.stormname,UNNAMED
forcing.stormnumber,gfs
forcing.tropicalcyclone.stormname,UNNAMED
forcing.tropicalcyclone.vortexmodel,None
forcing.vortexmodel,None
forcing.waves,0
image.maxele63,http://apsviz-geoserver-dev-geoserver/geoserver/ADCIRC_2023/wcs?service=WCS&version=1.1.1&request=DescribeCoverage&identifiers=ADCIRC_2023:4496-2023082200-gfsforecast_maxele63
image.maxwvel63,http://apsviz-geoserver-dev-geoserver/geoserver/ADCIRC_2023/wcs?service=WCS&version=1.1.1&request=DescribeCoverage&identifiers=ADCIRC_2023:4496-2023082200-gfsforecast_maxwvel63
instance_name,adcirc_gfs_hec_example
instancename,adcirc_gfs_hec_example
monitoring.rmqmessaging.locationname,TWI
output.downloadurl,https://apsviz-thredds-dev.apps.renci.org/thredds/fileServer/2023/gfs/2023082200/la_light_v01a/rougarou/adcirc_gfs_hec_example/gfsforecast
physical_location,TWI
storm,gfs
stormname,UNNAMED
stormnumber,gfs
suite.adcirc.gridname,la_light_v01a
suite.cluster_name,rougarou
suite.instance_name,adcirc_gfs_hec_example
suite.model,adcirc
suite.physical_location,TWI
suite.project_code,lffs
suite.uid,39692166
supervisor_job_status,"New TWI APS (ECFLOW) run accepted, staging running, staging complete, adcirc2cog-tiff running, adcirc-to-kalpana-cog running, ast-run-harvester running, obs-mod-ast running, adcirc2cog-tiff complete, adcirc-to-kalpana-cog complete, ast-run-harvester complete, obs-mod-ast complete, geotiff2cog running, geotiff2cog complete, load-geo-server running, load-geo-server complete, collab-data-sync running, collab-data-sync complete, final-staging running, final-staging complete, run complete in 5 minutes, 42 seconds"
time.currentcycle,00
time.currentdate,230822
uid,39692166
workflow_type,ECFLOW
